#data
<html msg:foo=bar>
<hoge msg:foobar=abc />
#errors
#document
| <!DOCTYPE html>
| <html>
|   temsgid foo="bar"
|   "
"
|   <body>
|     <hoge>
|       temsgid foobar="abc"

#data
<html pl:foo=bar>
<hoge pl:foobar=abc />
#errors
#document
| <!DOCTYPE html>
| <html>
|   templ foo="bar"
|   "
"
|   <body>
|     <hoge>
|       templ foobar="abc"

#data
<p msg:definitionurl=hoge 
/><math msg:definitionurl=hoge 
/><svg msg:definitionurl=hoge />
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       temsgid definitionurl="hoge"
|     <math math>
|       temsgid definitionURL="hoge"
|     <svg svg>
|       temsgid definitionurl="hoge"

#data
<p t:definitionurl=foo m:definitionurl=hoge>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       temma definitionurl="foo"
|       temmacro definitionurl="hoge"

#data
<p pl:definitionurl=hoge 
/><math pl:definitionurl=hoge 
/><svg pl:definitionurl=hoge />
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       templ definitionurl="hoge"
|     <math math>
|       templ definitionURL="hoge"
|     <svg svg>
|       templ definitionurl="hoge"

#data
<p msg:viewbox=hoge 
/><math msg:viewbox=hoge 
/><svg msg:viewbox=hoge />
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       temsgid viewbox="hoge"
|     <math math>
|       temsgid viewbox="hoge"
|     <svg svg>
|       temsgid viewBox="hoge"

#data
<p t:viewbox=foo m:viewbox=hoge>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       temma viewbox="foo"
|       temmacro viewbox="hoge"

#data
<p pl:viewbox=hoge 
/><math pl:viewbox=hoge 
/><svg pl:viewbox=hoge />
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       templ viewbox="hoge"
|     <math math>
|       templ viewbox="hoge"
|     <svg svg>
|       templ viewBox="hoge"
