#data
<t:wait><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma wait>
|     <!--  -->

#data
<base><t:wait><link>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <base>
|     <temma wait>
|     <link>

#data
<p><t:wait>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <temma wait>
|       "abc"

#data
<p><t:attr><t:wait><t:attr>ab
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <temma attr>
|       <temma wait>
|       <temma attr>
|       "ab"

#data
<t:if/><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma if>
|     <!--  -->

#data
a<t:if/><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "a"
|     <temma if>
|     <!--  -->

#data
a<t:if>xyx</t:if>xy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "a"
|     <temma if>
|       "xyx"
|     "xy"

#data
<t:if><t:else>a</t:if>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma if>
|       <temma else>
|       "a"

#data
<t:if>a<t:elsif>b<t:else>c</t:if>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma if>
|       "a"
|       <temma elsif>
|       "b"
|       <temma else>
|       "c"

#data
<t:else>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <temma else>
|     "a"

#data
<t:elsif>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <temma elsif>
|     "a"

#data
b<t:if x=1>xx<p>a<t:else>aa</t:if>y
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "b"
|     <temma if>
|       x="1"
|       "xx"
|       <p>
|         "a"
|       <temma else>
|       "aa"
|     "y"

#data
b<t:if x=1>xx<p>a<t:elsif>aa</t:if>y
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "b"
|     <temma if>
|       x="1"
|       "xx"
|       <p>
|         "a"
|       <temma elsif>
|       "aa"
|     "y"

#data
foo<t:if><p><q><t:else>aa</t:if>bb
#errors
1;24;m;not closed;;q
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <temma if>
|       <p>
|         <q>
|       <temma else>
|       "aa"
|     "bb"

#data
foo<t:if><p><q><t:elsif>aa</t:if>bb
#errors
1;25;m;not closed;;q
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <temma if>
|       <p>
|         <q>
|       <temma elsif>
|       "aa"
|     "bb"

#data
<t:if><t:if><t:else>a</t:if>b</t:if>c
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma if>
|       <temma if>
|         <temma else>
|         "a"
|       "b"
|   <body>
|     "c"

#data
<t:call><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma call>
|     <!--  -->

#data
a<t:call><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "a"
|     <temma call>
|     <!--  -->

#data
<t:for>hoge</t:for><link>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       "hoge"
|     <link>

#data
a<t:for>x</t:for>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "a"
|     <temma for>
|       "x"
|     "b"

#data
<t:sep><!---->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <temma sep>
|     <!--  -->

#data
<t:for><!----><t:sep><!----></t:for>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       <!--  -->
|       <temma sep>
|       <!--  -->

#data
<t:for><t:sep><t:sep><t:sep></t:for>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       <temma sep>
|       <temma sep>
|       <temma sep>

#data
<t:for><p>a<t:sep>b</t:for>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       <p>
|         "a"
|       <temma sep>
|       "b"

#data
<t:for><div>a<t:sep>b</t:for>
#errors
1;21;m;not closed;;div
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       <div>
|         "a"
|       <temma sep>
|       "b"

#data
<t:for><t:for><t:sep>a</t:for>b</t:for>c
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <temma for>
|       <temma for>
|         <temma sep>
|         "a"
|       "b"
|   <body>
|     "c"
